title,video_time,likes,views,description
"VISITING THE COUNTRY OF ONLY BILLIONAIRES! Fancy Cars, Super Yachts & Casino of MONACO!",1 year ago,81K,5.2M views,"Visiting the country of the wealthiest, MONACO!

Follow me on Instagram: paramvir_beniwal"
BAD EXPERIENCE IN EUROPE (AUSTRIA TO CROATIA) ğŸ‡¦ğŸ‡¹ğŸ‡­ğŸ‡·,1 year ago,27K,981K views,"My journey from Salzburg (Austria) to Zagreb (Croatia). 

Follow me on Instagram: paramvir_beniwal"
INDIAN STREET FOOD RESTAURANT IN SRI LANKA ğŸ‡±ğŸ‡°,1 year ago,10K,269K views,"Eating at an Indian Restaurant in Colombo, Sri Lanka ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
FINDING SANGAKKARAâ€™S HOME IN SRI LANKA ğŸ‡±ğŸ‡°,1 year ago,13K,403K views,"Tried finding Kumar Sangakkaraâ€™s home in Sri Lanka ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
"LIFE OF HINDUS IN COLOMBO, SRI LANKA ğŸ‡±ğŸ‡°",1 year ago,11K,256K views,"Hindu temples of Colombo, Sri Lanka ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
LOCAL FOOD STREETS OF SRI LANKA ğŸ‡±ğŸ‡°,1 year ago,20K,710K views,"Exploring the Aluthkade's food street in Colombo, Sri Lanka ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
Spending â‚¹400 ($5) in SRI LANKA during the CRISIS | HOW EXPENSIVE IS IT? ğŸ‡±ğŸ‡°,1 year ago,81K,3.5M views,"HOW EXPENSIVE IS SRI LANKA DURING THE CRISIS? SPENDING 500INR! ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
LOCAL TRAINS OF SRI LANKA ğŸ‡±ğŸ‡°,1 year ago,13K,430K views,"Riding in a Train from Port Railway Station to Bambalapitiya, Colombo! ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
VISITING THE CAPTURED PM HOUSE IN SRI LANKA! ğŸ‡±ğŸ‡°,1 year ago,15K,386K views,"Visiting the captured Presidential Palace & PM house in Colombo, Sri Lanka! ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
I TRIED BUYING FUEL IN SRI LANKA DURING THE FUEL CRISIS! ğŸ‡±ğŸ‡°,1 year ago,22K,658K views,"Trying to buy fuel in Colombo for our car during the Sri Lankan fuel crisis! ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
VEGETABLE MARKET of SRI LANKA during CRISIS! ğŸ‡±ğŸ‡°,1 year ago,29K,2.8M views,"This video documents a local vegetable market of Colombo - Sri Lanka and my discussions with the sellers. ğŸ‡±ğŸ‡°
"
SRI LANKAN MARKETS During CRISIS ğŸ‡±ğŸ‡°,1 year ago,23K,1.1M views,"The SHOPS near Fort Railway Station and FLOATING MARKET of Colombo during the CRISIS ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
People Living in Cars to Buy Fuel: Sri Lanka's EXTREME FUEL CRISIS! (SHOCKING!) ğŸ‡±ğŸ‡°,1 year ago,14K,526K views,"Filming the people waiting in long queues during the Fuel Crisis of Sri Lanka! ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
FIRST DAY IN SRI LANKA AFTER BANKRUPTCY ğŸ‡±ğŸ‡°,1 year ago,28K,1.1M views,"FIRST DAY IN COLOMBO, SRI LANKA DURING THE CRISIS ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
FLYING TO BANKRUPT SRI LANKA DURING THE CRISIS! ğŸ‡±ğŸ‡°,1 year ago,30K,1.1M views,"Flying from Delhi to Colombo during the Political & Economic Crisis in Sri Lanka ğŸ‡±ğŸ‡°

Follow me on Instagram: paramvir_beniwal"
Why are Korean Cosmetics so Popular? ğŸ‡°ğŸ‡· EXPLORING MARKETS OF SEOUL!,1 year ago,15K,681K views,"Exploring the Myeong-dong Market of Seoul - South Koreaâ€™s Capital! ğŸ‡°ğŸ‡·

Follow me on Instagram: paramvir_beniwal"
"NIGHTLIFE OF SEOUL, SOUTH KOREA ğŸ‡°ğŸ‡·",1 year ago,51K,2.7M views,"Exploring the Night Life of Seoul - South Koreaâ€™s Capital! ğŸ‡°ğŸ‡·

Follow me on Instagram: paramvir_beniwal"
TRAVELING TO SOUTH KOREA ğŸ‡°ğŸ‡· FROM DELHI (FOR FREE)!,1 year ago,14K,443K views,"Traveling to SEOUL, SOUTH KOREA. 

Follow me on Instagram: paramvir_beniwal"
"INDIAN RESTAURANT IN AQABA, JORDAN! ğŸ‡¯ğŸ‡´",1 year ago,8K,282K views,"Indian food in Aqaba city.  ğŸ‡¯ğŸ‡´ 

Follow me on Instagram: paramvir_beniwal"
Exploring JORDAN'S AQABA where 4 countries meet! ğŸ‡¯ğŸ‡´ğŸ‡¸ğŸ‡¦ğŸ‡®ğŸ‡±ğŸ‡ªğŸ‡¬,1 year ago,7.8K,363K views,"My journey from Petra to Aqaba as I explore the Red Sea and Aqaba city.  ğŸ‡¯ğŸ‡´ 

Follow me on Instagram: paramvir_beniwal"
The Lost Ancient City of Petra (2nd WONDER OF THE WORLD!) ğŸ‡¯ğŸ‡´,1 year ago,4.8K,119K views,"Exploring The Lost Ancient City of Petra, also the 2nd Wonder of the World!  ğŸ‡¯ğŸ‡´ 

Follow me on Instagram: paramvir_beniwal"
"Scammed at World's Wonder PETRA! ANCIENT CITY PRICES, MARKETS, TRAPS ğŸ‡¯ğŸ‡´",1 year ago,4.5K,173K views,"Exploring Wonder of the World Petra's markets and exposing scams! ğŸ‡¯ğŸ‡´ 

Link: https://1w-app.com/Para500"
"ROADSIDE ""DHABAS"" OF MIDDLE EAST! | Dead Sea to Petra ğŸ‡¯ğŸ‡´",1 year ago,5.2K,212K views,"My Journey from Dead Sea to Petra! ğŸ‡¯ğŸ‡´ 

Follow me on Instagram: paramvir_beniwal"
"INDIAN FLOATING ON THE DEAD SEA, JORDAN ğŸ‡¯ğŸ‡´  | IMPOSSIBLE TO DROWN!",1 year ago,15K,1M views,"FLOATING ON THE DEAD SEA IN JORDAN! ğŸ‡¯ğŸ‡´ 
 
Follow me on Instagram: paramvir_beniwal"
HOW ARAB CHRISTIANS TREAT AN INDIAN TOURIST IN JORDAN? ğŸ‡¯ğŸ‡´ğŸ‡®ğŸ‡³,1 year ago,10K,397K views,"SECOND DAY IN JORDAN; TRAVELLING FROM MADABA TO DEAD SEA.
 
Follow me on Instagram: paramvir_beniwal"
"LIFE OF ARAB CHRISTIANS IN THE MIDDLE EAST ğŸ‡¯ğŸ‡´ | Madaba, Jordan",1 year ago,6.3K,236K views,"SECOND DAY IN JORDAN; VISITING THE ANCIENT TOWN OF MADABA.
 
Follow me on Instagram: paramvir_beniwal"
"A DAY IN AMMAN, JORDAN ğŸ‡¯ğŸ‡´ | FOOD, PRICES, PEOPLE!",1 year ago,18K,985K views,"FIRST DAY IN JORDAN AS AN INDIAN TOURIST | AMMAN CITY TOUR.
 
Follow me on Instagram: paramvir_beniwal"
"EXPLORING THE CHEAPEST PARTY CITY OF EUROPE! KRAKOW, POLAND ğŸ‡µğŸ‡±",1 year ago,8K,359K views,"Spending a day in Krakow, Poland as I explore the old town, local supermarkets and pubs before leaving for Budapest the next day!
"
HOW EXPENSIVE IS PARIS FOR INDIAN TOURISTS? ğŸ‡«ğŸ‡·ğŸ‡®ğŸ‡³,1 year ago,9.7K,375K views,"Paris: Supermarket prices, Indian restaurant and apartment rents!

Follow me on Instagram: paramvir_beniwal"
"EIFFEL TOWER: TICKETS, PRICES & DRINKS! ğŸ‡«ğŸ‡· (HARYANA IN FRANCE)",1 year ago,14K,920K views,"Exploring Paris: Eiffel Tower, Prices, Malls & more!

Follow me on Instagram: paramvir_beniwal"
PRICES & PUBLIC TRANSPORTS OF PARIS ğŸ‡«ğŸ‡·,1 year ago,6.1K,198K views,"Local Trains and Transportation in Paris: travelling without a ticket!

Follow me on Instagram: paramvir_beniwal"
How CHEAP is Turkey after Crisis? Spending 500INR/7$ in Antalya! PART 2,1 year ago,4.3K,109K views,"Spending 100 TL (500 INR) / 7$ in Antalya, Turkey! (Part 2)

Devang (The Punjabi Wanderer) : Â Â Â /Â thepunjabiwandererÂ Â "
TURKEY: Tried Spending 500INR/7$ in Antalya! How CHEAP is Turkey after Crisis?,1 year ago,25K,1.4M views,"Spending 100 TL (500 INR) / 7$ in Antalya, Turkey! (Part 1)

Devang (The Punjabi Wanderer) : Â Â Â /Â thepunjabiwandererÂ Â "
HOW ARE THE WEDDINGS IN TURKEY? Turkish/Ukrainian Wedding ğŸ‡¹ğŸ‡·ğŸ‡ºğŸ‡¦,1 year ago,25K,860K views,"This video takes you to a Turkish wedding in Antalya in which my Ukrainian friend Bohdana gets married to Firat from Turkey!
"
CAR BREAKDOWN NEAR SYRIA-IRAQ BORDER! (MARDIN) | Dara Ancient City & Mor Hanayo Monastery,1 year ago,4.5K,111K views,"https://wegotravel.onelink.me/cYro/48...

Exploring the outskirts of Mardin City: Dara Ancient city & Mor Hanayo Monastery."
SECRET CITY OF MIDDLE EAST: MARDIN | No Tourists Allowed here? (Turkey-Syria-Iraq Border),1 year ago,6.7K,208K views,"Exploring Mardin City near the borders of Syria, Iraq & Iran!

Follow me on Instagram: paramvir_beniwal"
Driving to an UNKNOWN City of Middle East | Highways of Turkey ğŸ‡¹ğŸ‡·,2 years ago,3.8K,91K views,"My journey from Cappadocia to Mardin by road.

My Hairline correction:"
Discovering the TURKISH TOWN OF HORSES ğŸ‡¹ğŸ‡·,2 years ago,13K,628K views,"https://wegotravel.onelink.me/cYro/48...

Discovering Cappadocia: Horses, Pottery, Towns and Food."
World's Most Popular Balloon Ride: WORTH OR NOT? ğŸ‡¹ğŸ‡·,2 years ago,7.5K,238K views,"Register on Binomo and get free 1000 $ to your demo-account:
https://bit.ly/34aDYFn
"
SMALL TOWNS OF TURKEY ğŸ‡¹ğŸ‡· | Antalya to Cappadocia by Road,2 years ago,10K,322K views,"My journey from Antalya to Cappadocia (Turkey).

Download the Vita app:"
MY LIFE IN ANTALYA - TURKEY ğŸ‡¹ğŸ‡·,2 years ago,49K,2.5M views,"This video describes my travel journey and my life in Antalya!

Follow me on Instagram: paramvir_beniwal"
HOW TO TRAVEL TO SYRIA IN 2022? ğŸ‡¸ğŸ‡¾ MY TOUR COST & EXPERIENCE?,2 years ago,4.7K,82K views,"Detailed Travel Process & Guidelines to Syria.
My Tour Agency: SHUKRAN LEBANON (Owned by Chirine)
Email: [email] (Please include 'HIND-SYRIA"" as Subject)"
SYRIA - LEBANON BORDER CROSSING BY LAND ğŸ‡¸ğŸ‡¾ ğŸ‡±ğŸ‡§,2 years ago,9.8K,209K views,"Border crossing between Damascus (Syria) and Beirut (Lebanon) at the Masnaa Border Crossing.

Follow me on Instagram: paramvir_beniwal"
DON'T DO THIS IN SYRIA! ğŸ‡¸ğŸ‡¾,2 years ago,23K,695K views,"THINGS NOT TO DO IN SYRIA

#partnership"
HOW EXPENSIVE IS SYRIA? ğŸ‡¸ğŸ‡¾ Spending 10$ Part II,2 years ago,20K,474K views,"SPENDING 10$ (750 INR) IN SYRIAN BAZAARS | PART 2

Download INDmoney app- https://indmoney.onelink.me/RmHC/8727..."
SYRIA: Everything FREE for Tourists? I Tried Spending 10$ in Damascus! ğŸ‡¸ğŸ‡¾,2 years ago,90K,6.7M views,"https://wegotravel.onelink.me/cYro/48...

TRYING TO SPEND 10$ (750 INR) IN SYRIA | PART 1"
EATING AT THE ONLY REMAINING INDIAN ğŸ‡®ğŸ‡³ RESTAURANT IN SYRIA ğŸ‡¸ğŸ‡¾ | Hindi,2 years ago,29K,874K views,"Register on Binomo and get free 1000 $ to your demo-account:
https://bit.ly/34aDYFn
"
SHOPPING MALLS OF SYRIA! ğŸ‡¸ğŸ‡¾ | Hindi,2 years ago,28K,1.1M views,"Inside a Shopping Mall of Damascus, Syria.

Follow me on Instagram: paramvir_beniwal"
HOW ARE THE VILLAGES IN SYRIA? ğŸ‡¸ğŸ‡¾ | Hindi,2 years ago,47K,1.6M views,"Life in a Syrian Village.

Follow me on Instagram: paramvir_beniwal"
BIG MANSIONS of SYRIA where NO ONE wants to live! NOT EVEN FOR FREE! ğŸ‡¸ğŸ‡¾,2 years ago,20K,662K views,"The abandoned homes of Krak & the effect of War in Syrian suburbs and on locals.

Follow me on Instagram: paramvir_beniwal"
"INSIDE HOMS, SYRIA: THE MOST DANGEROUS PLACE ON PLANET? ğŸ‡¸ğŸ‡¾ Hindi",2 years ago,32K,972K views,"Download Duolingo For Free:
https://app.adjust.net.in/3wnegsy
"
LIFE IN ALEPPO-SYRIA ğŸ‡¸ğŸ‡¾ AFTER THE CIVIL WAR | Hindi,2 years ago,50K,1.4M views,"Register on Binomo and get free 1000 $ to your demo-account:
https://bit.ly/34aDYFn
"
MY LIFE IN SYRIA ğŸ‡¸ğŸ‡¾ | HAMA TO ALEPPO | Hindi,2 years ago,29K,845K views,"Travelling from Hama to Aleppo and filming my life as a tourist in Syria.

Download INDmoney app- https://indmoney.onelink.me/RmHC/7a88..."
INSIDE THE ABANDONED GHOST TOWNS OF SYRIA ğŸ‡¸ğŸ‡¾,2 years ago,45K,1.7M views,"Exploring the Abandoned Ghost Towns of Syria near Idlib.

"
HOW SYRIAN PEOPLE TREAT AN INDIAN TOURIST? ğŸ‡¸ğŸ‡¾ğŸ‡®ğŸ‡³,2 years ago,32K,1M views,"Inspecting the destroyed hotel of Maaloula & experiencing Syrian Hospitality.

"
HOW CHRISTIANS LIVE IN SYRIA? ğŸ‡¸ğŸ‡¾ Hindi,2 years ago,29K,1M views,"My journey from Damascus to the Christian towns of Sednayah & Maaloula in Syria.

"
"FIRST DAY IN SYRIA ğŸ‡¸ğŸ‡¾| Prices, Food, Vodka & Sim Card | Hindi",2 years ago,40K,1.7M views,"My first day in Damascus (Syria).

Follow me on Instagram: paramvir_beniwal"
BORDER-CROSSING INTO SYRIA BY LAND ğŸ‡¸ğŸ‡¾ | First Day in Damascus | Hindi,2 years ago,50K,2.1M views,"Crossing the Jaber-Nasib border from Jordan to get into Damascus (Syria).

Follow me on Instagram: paramvir_beniwal"
ULTIMATE STREET FOOD OF ISTANBUL! ğŸ‡¹ğŸ‡· Turkish Food Tour | Hindi,2 years ago,10K,457K views,"Turkish Food tour in Istanbul.

To book a tour with Latif: https://www.istanbullayovertours.com/"
SCAM STREETS OF ISTANBUL (TAKSIM),2 years ago,16K,874K views,"Exploring the Istiklal street of Taksim as I expose the tourist scams & scammers.

Follow me on Instagram: paramvir_beniwal"
HIGH SPEED TRAINS OF ISTANBUL TURKEY ğŸ‡¹ğŸ‡· Hindi,2 years ago,4.5K,156K views,"Local Trains/Trams/Metro of Istanbul.

Follow me on Instagram: paramvir_beniwal"
EXPLORING ISTANBUL'S RISKIEST STREETS IN LOCAL BUSES ğŸ‡¹ğŸ‡·,2 years ago,4.7K,146K views,"Exploring the Balat district of Istanbul as I hop on to several Local Buses of the city.

Follow me on Instagram: paramvir_beniwal"
LIFE OF INDIAN TOURIST IN TURKEY ğŸ‡¹ğŸ‡·  | HINDI,2 years ago,13K,484K views,"My life in Istanbul as an Indian Tourist: the videos takes you to the malls, cafes, roads and beaches of Istanbul as I compare the cost of living in comparison to India.
"
HOW EXPENSIVE IS ISTANBUL AFTER DOLLAR CRISIS? | HINDI,2 years ago,7.9K,200K views,"My first day in Istanbul (Turkey) as I explore the city with my Afghan friend Naeem.

Follow me on Instagram: paramvir_beniwal"
Lady Scams at ISTANBUL Airport ğŸ‡¹ğŸ‡· LATEST TRAVEL LAWS FROM INDIA (2022),2 years ago,9.2K,449K views,"My journey from Delhi to Istanbul via Dubai & latest travel guidelines from November-2021.

WOW Skin Science Ubtan Range"
LEBANESE SWEETS ALMOST GOT US KILLED! ğŸ‡±ğŸ‡§,2 years ago,10K,511K views,"Trying Lebanese Sweets and witnessing the Tripoli protests!

Download the Cambly app to start practicing 1-on-1 with a native English speaking tutor."
GIFTING THE OLDEST SOAP MAKER 3800000 LBP!,2 years ago,2.2K,23K views,"GIFTING 200$ TO MAHMOUD SHARKASS FROM THE FUNDRAISER FOR HIS 200 YEAR OLD SOAP SHOP.
"
ARAB HAMAM BRUTALLY CHANGED MY SKIN COLOR! à¤¹à¤¿à¤‚à¤¦à¥€,2 years ago,7.7K,425K views,"Getting a Hamam (Turkish bath) in Tripoli, Lebanon.

Follow me on Instagram: paramvir_beniwal"
"200 YEAR OLD SOAP MAKER IN TRIPOLI, LEBANON | Hindi",2 years ago,2.8K,65K views,"SOAP SHOP ADDRESS: Mahmoud Sharkass - Tripoli, souk al bazarkan, 
the egyptian khan( Ø®Ø§Ù† Ø§Ù„Ù…ØµØ±ÙŠÙŠÙ†). [Lebanon, Postal Code: 1301]
"
How much can you BUY with â‚¹300 (5$) in the CHEAPEST COUNTRY? à¤¹à¤¿à¤‚à¤¦à¥€,2 years ago,93K,5.1M views,"Cheapest country in the world: Lebanon - How expensive is it?

Follow me on Instagram: paramvir_beniwal"
HOW LEBANESE PEOPLE TREAT INDIAN TOURIST? Extreme Hospitality! Hindi,2 years ago,9.4K,305K views,"Extreme Hospitality in Lebanon: How Lebanese people treat Indian Tourist?

Khaled Abdo's (Ibrahim's brother) Instagram:  Â Â /Â kaliidabdoÂ Â "
HOW PEOPLE LIVE AT THE LEBANON - SYRIA BORDER? ğŸ‡±ğŸ‡§ğŸ‡¸ğŸ‡¾,2 years ago,7.5K,235K views,"Life at the LEBANON-SYRIA Border near the Northern Lebanese district of Akkar.

Khaled Abdo's (Ibrahim's brother) Instagram:  Â Â /Â kaliidabdoÂ Â "
Indian HITCHHIKING across LEBANON ğŸ‡±ğŸ‡§ & SYRIA ğŸ‡¸ğŸ‡¾ with Soldiers | Hindi,2 years ago,3.7K,96K views,"My journey from Tripoli to Aaydamoun (Akkar): next to the Syrian border.

Follow me on Instagram: paramvir_beniwal"
Walking Tripoliâ€™s Streets & Mosques (Lebanon) ğŸ‡±ğŸ‡§,2 years ago,3.2K,73K views,"Streets & Mosques of Tripoli - Lebanon.

Follow me on Instagram: paramvir_beniwal"
THE HAMAMS OF LEBANON - WHAT'S INSIDE? ğŸ‡±ğŸ‡§,2 years ago,3.6K,90K views,"Hamams & Soap Markets of Tripoli - Lebanon.

Follow me on Instagram: paramvir_beniwal"
INSIDE THE MARKETS (SOUKS) OF LEBANON ğŸ‡±ğŸ‡§,2 years ago,6.4K,205K views,"Souks (Bazaars or Markets of Tripoli - Lebanon).

Fatima's Instagram: Â Â /Â fatima.hallabÂ Â "
ALMOST GOT KILLED IN LEBANON | TRIPOLI RIOTS 2021,2 years ago,Subscribed,279K views,9.7K
BEIRUT TO TRIPOLI ğŸ‡±ğŸ‡§ | World's Prettiest Road Journey?,2 years ago,6.8K,179K views,"Exploring Beirut - Lebanon months after the Beirut Blast.

MUSIC BY: QuizineTV "
EXPLORING BEIRUT DURING CURFEW ğŸ‡±ğŸ‡§ | LEBANON 2021,2 years ago,12K,364K views,"Exploring Beirut - Lebanon months after the Beirut Blast.
Music by: QuizineTV (Â Â Â /Â @quizinetv5787Â Â )
Drone Shots: Â Â Â /Â @travelwithbasilÂ Â "
TRAVELLING TO LEBANON DURING STRICT CURFEW | HINDI,2 years ago,5.9K,134K views,"My journey from Dubai-UAE to Beirut-Lebanon.
Drone Shots: Â Â Â /Â @travelwithbasilÂ Â 
"
THIS IS LEBANON ğŸ‡±ğŸ‡§ | My Lebanon Travel Series 2021,2 years ago,4.3K,123K views,"TRAILER FROM MY LEBANON TRAVEL SERIES that will be live from 25th of May, 2021.

My 2nd Channel (Fitness & Lifestyle): Â Â Â /Â paramvirbeniwalÂ Â "
DUBAI DOWNTOWN AT NIGHT | HINDI,2 years ago,3.7K,111K views,"This video takes you to Dubai Downtown where I, Kate & Melena explore the Dubai Mall, the Burj Khalifa Fountain show, and so much more!
"
A DAY IN DUBAI WITHOUT SPENDING ANY MONEY! Hindi,2 years ago,15K,615K views,"This video takes you to Dubai Downtown where I, Kate & Melena explore the Dubai Mall, the Burj Khalifa Fountain show, and so much more!
"
WHAT DO SOMALI PEOPLE THINK ABOUT INDIANS & SOMALILAND'S FUTURE?,2 years ago,1.6K,32K views,"What do the people of Somaliland think about their future and how do they see Indians?

My 2nd Channel (Fitness & Lifestyle): Â Â Â /Â paramvirbeniwalâ€‹Â Â "
VISITING AN AFRICAN HOSPITAL & MALL,2 years ago,3.2K,91K views,This video takes you to the Hospital of Hargeisa where I was trying to get tested for Covid-19. The video later takes you to the Deero mall and then to my hotel in the downtown of Hargeisa - Somaliland.
INSIDE THE MONEY MARKETS OF AFRICA - SOMALILAND,2 years ago,93K,7.7M views,"MONEY MARKETS OF SOMALILAND.

Follow me on Instagram: paramvir_beniwal"
Celebrating my 24th Bday with Poor Somali Families | Donating Food & Groceries,2 years ago,5.4K,87K views,"Celebrating my 24th Birthday with poor families and kids in Hargeisa, Somaliland as I donated food and groceries to them.
"
STRANGERS invited me for Lunch in Somalia! | EMOTIONAL!,2 years ago,20K,626K views,"As I was invited by a SOMALI FAMILY for lunch at their place, I documented my visit to their place and this video displays the amazing hospitality that I was offered. 
"
PETTING LIONS & CHEETAH IN HARGEISA | LION ATTACK,2 years ago,3.2K,69K views,"Visiting the Beerta libaaxyada in Hargeisa, Somaliland.

Follow me on Instagram: paramvir_beniwal"
I GOT HIGH ON AFRICAâ€™S MOST ADDICTIVE DRUG IN SOMALIA,2 years ago,4.1K,117K views,"Buying and chewing Khat in Hargeisa, Somaliland.

Follow me on Instagram: paramvir_beniwal"
THEY DON'T PAY BY CASH IN THIS AFRICAN COUNTRY! | HINDI,2 years ago,5.6K,137K views,"Day 4 in Hargeisa, Somaliland.
Follow me on Instagram: paramvir_beniwal
Â Â /Â paramvir_beniwalÂ Â "
