title,views,link,thumbnail_link
"FIRST DAY IN SYRIA ğŸ‡¸ğŸ‡¾| Prices, Food, Vodka & Sim Card | Hindi",1.7M views,/watch?v=k7v2Cq-zoWY,https://i.ytimg.com/vi/k7v2Cq-zoWY/hqdefault.jpg
BORDER-CROSSING INTO SYRIA BY LAND ğŸ‡¸ğŸ‡¾ | First Day in Damascus | Hindi,2.1M views,/watch?v=gUmsGExRfuQ,https://i.ytimg.com/vi/gUmsGExRfuQ/hqdefault.jpg
ULTIMATE STREET FOOD OF ISTANBUL! ğŸ‡¹ğŸ‡· Turkish Food Tour | Hindi,455K views,/watch?v=lIYWvHA8I0g,https://i.ytimg.com/vi/lIYWvHA8I0g/hqdefault.jpg
SCAM STREETS OF ISTANBUL (TAKSIM),874K views,/watch?v=1I5-cdhzyiw,https://i.ytimg.com/vi/1I5-cdhzyiw/hqdefault.jpg
HIGH SPEED TRAINS OF ISTANBUL TURKEY ğŸ‡¹ğŸ‡· Hindi,156K views,/watch?v=-kRqooiORz4,https://i.ytimg.com/vi/-kRqooiORz4/hqdefault.jpg
EXPLORING ISTANBUL'S RISKIEST STREETS IN LOCAL BUSES ğŸ‡¹ğŸ‡·,146K views,/watch?v=sY_m98tBLnM,https://i.ytimg.com/vi/sY_m98tBLnM/hqdefault.jpg
LIFE OF INDIAN TOURIST IN TURKEY ğŸ‡¹ğŸ‡·  | HINDI,483K views,/watch?v=S38MZ7D6qds,https://i.ytimg.com/vi/S38MZ7D6qds/hqdefault.jpg
HOW EXPENSIVE IS ISTANBUL AFTER DOLLAR CRISIS? | HINDI,199K views,/watch?v=DFjXlkmVYBw,https://i.ytimg.com/vi/DFjXlkmVYBw/hqdefault.jpg
Lady Scams at ISTANBUL Airport ğŸ‡¹ğŸ‡· LATEST TRAVEL LAWS FROM INDIA (2022),449K views,/watch?v=Y4EK9e8C2cE,https://i.ytimg.com/vi/Y4EK9e8C2cE/hqdefault.jpg
LEBANESE SWEETS ALMOST GOT US KILLED! ğŸ‡±ğŸ‡§,511K views,/watch?v=42nm7mV9tcE,https://i.ytimg.com/vi/42nm7mV9tcE/hqdefault.jpg
GIFTING THE OLDEST SOAP MAKER 3800000 LBP!,23K views,/watch?v=NvQkqrneAsI,https://i.ytimg.com/vi/NvQkqrneAsI/hqdefault.jpg
ARAB HAMAM BRUTALLY CHANGED MY SKIN COLOR! à¤¹à¤¿à¤‚à¤¦à¥€,424K views,/watch?v=ZWIStxPmo0U,https://i.ytimg.com/vi/ZWIStxPmo0U/hqdefault.jpg
"200 YEAR OLD SOAP MAKER IN TRIPOLI, LEBANON | Hindi",65K views,/watch?v=2berXwV2cI4,https://i.ytimg.com/vi/2berXwV2cI4/hqdefault.jpg
How much can you BUY with â‚¹300 (5$) in the CHEAPEST COUNTRY? à¤¹à¤¿à¤‚à¤¦à¥€,5.1M views,/watch?v=gPHnLe8Nu40,https://i.ytimg.com/vi/gPHnLe8Nu40/hqdefault.jpg
HOW LEBANESE PEOPLE TREAT INDIAN TOURIST? Extreme Hospitality! Hindi,305K views,/watch?v=sS0uzaQRSpI,https://i.ytimg.com/vi/sS0uzaQRSpI/hqdefault.jpg
HOW PEOPLE LIVE AT THE LEBANON - SYRIA BORDER? ğŸ‡±ğŸ‡§ğŸ‡¸ğŸ‡¾,235K views,/watch?v=klJYFBYsrn4,https://i.ytimg.com/vi/klJYFBYsrn4/hqdefault.jpg
Indian HITCHHIKING across LEBANON ğŸ‡±ğŸ‡§ & SYRIA ğŸ‡¸ğŸ‡¾ with Soldiers | Hindi,96K views,/watch?v=krGnHbU3Xvs,https://i.ytimg.com/vi/krGnHbU3Xvs/hqdefault.jpg
Walking Tripoliâ€™s Streets & Mosques (Lebanon) ğŸ‡±ğŸ‡§,73K views,/watch?v=EukeOh-7Ep0,https://i.ytimg.com/vi/EukeOh-7Ep0/hqdefault.jpg
THE HAMAMS OF LEBANON - WHAT'S INSIDE? ğŸ‡±ğŸ‡§,90K views,/watch?v=pFl5LEvhkgk,https://i.ytimg.com/vi/pFl5LEvhkgk/hqdefault.jpg
INSIDE THE MARKETS (SOUKS) OF LEBANON ğŸ‡±ğŸ‡§,204K views,/watch?v=WPuKNbGcxsY,https://i.ytimg.com/vi/WPuKNbGcxsY/hqdefault.jpg
ALMOST GOT KILLED IN LEBANON | TRIPOLI RIOTS 2021,279K views,/watch?v=iHLSeInLtrw,https://i.ytimg.com/vi/iHLSeInLtrw/hqdefault.jpg
BEIRUT TO TRIPOLI ğŸ‡±ğŸ‡§ | World's Prettiest Road Journey?,179K views,/watch?v=yUX-xowVtXI,https://i.ytimg.com/vi/yUX-xowVtXI/hqdefault.jpg
EXPLORING BEIRUT DURING CURFEW ğŸ‡±ğŸ‡§ | LEBANON 2021,363K views,/watch?v=3G5Nlw-z4xw,https://i.ytimg.com/vi/3G5Nlw-z4xw/hqdefault.jpg
TRAVELLING TO LEBANON DURING STRICT CURFEW | HINDI,134K views,/watch?v=T9FiJOohZ-Y,https://i.ytimg.com/vi/T9FiJOohZ-Y/hqdefault.jpg
THIS IS LEBANON ğŸ‡±ğŸ‡§ | My Lebanon Travel Series 2021,123K views,/watch?v=_C6KJEjFQNg,https://i.ytimg.com/vi/_C6KJEjFQNg/hqdefault.jpg
DUBAI DOWNTOWN AT NIGHT | HINDI,111K views,/watch?v=fsls2eufa38,https://i.ytimg.com/vi/fsls2eufa38/hqdefault.jpg
A DAY IN DUBAI WITHOUT SPENDING ANY MONEY! Hindi,614K views,/watch?v=gZ0gWRDpkes,https://i.ytimg.com/vi/gZ0gWRDpkes/hqdefault.jpg
WHAT DO SOMALI PEOPLE THINK ABOUT INDIANS & SOMALILAND'S FUTURE?,32K views,/watch?v=3Ca2Lz9aoIs,https://i.ytimg.com/vi/3Ca2Lz9aoIs/hqdefault.jpg
VISITING AN AFRICAN HOSPITAL & MALL,91K views,/watch?v=nMwaW5P2OtY,https://i.ytimg.com/vi/nMwaW5P2OtY/hqdefault.jpg
INSIDE THE MONEY MARKETS OF AFRICA - SOMALILAND,7.7M views,/watch?v=tZuvtusCe1w,https://i.ytimg.com/vi/tZuvtusCe1w/hqdefault.jpg
Celebrating my 24th Bday with Poor Somali Families | Donating Food & Groceries,87K views,/watch?v=80UR_MJAp1s,https://i.ytimg.com/vi/80UR_MJAp1s/hqdefault.jpg
STRANGERS invited me for Lunch in Somalia! | EMOTIONAL!,625K views,/watch?v=NkN32NSBTGU,https://i.ytimg.com/vi/NkN32NSBTGU/hqdefault.jpg
PETTING LIONS & CHEETAH IN HARGEISA | LION ATTACK,69K views,/watch?v=cgUAqAUYS9s,https://i.ytimg.com/vi/cgUAqAUYS9s/hqdefault.jpg
I GOT HIGH ON AFRICAâ€™S MOST ADDICTIVE DRUG IN SOMALIA,117K views,/watch?v=1aNqhzX2-qw,https://i.ytimg.com/vi/1aNqhzX2-qw/hqdefault.jpg
THEY DON'T PAY BY CASH IN THIS AFRICAN COUNTRY! | HINDI,137K views,/watch?v=ol-qMMOUkbc,https://i.ytimg.com/vi/ol-qMMOUkbc/hqdefault.jpg
SPENDING â‚¹1000/13$ IN HARGEISA - SOMALIA/SOMALILAND | HINDI,366K views,/watch?v=SwmyHVju558,https://i.ytimg.com/vi/SwmyHVju558/hqdefault.jpg
A DAY IN THE STREETS OF HARGEISA - SOMALILAND | HINDI,257K views,/watch?v=rH5ZdVAW4ak,https://i.ytimg.com/vi/rH5ZdVAW4ak/hqdefault.jpg
Entering Somaliland from MOGADISHUğŸ‡¸ğŸ‡´,95K views,/watch?v=q65TW9ZZfVQ,https://i.ytimg.com/vi/q65TW9ZZfVQ/hqdefault.jpg
SOMALIA WAR & its future? What Somali People think about India?,37K views,/watch?v=YdsX8MKUYmA,https://i.ytimg.com/vi/YdsX8MKUYmA/hqdefault.jpg
"ARE THERE STILL PIRATES IN SOMALIA? ğŸ‡¸ğŸ‡´ JAZEERA BEACH, MOGADISHU",279K views,/watch?v=nLjklqrLpT4,https://i.ytimg.com/vi/nLjklqrLpT4/hqdefault.jpg
LIFE OF A COMEDIAN IN SOMALIA? INSPIRING! ğŸ‡¸ğŸ‡´,66K views,/watch?v=6Q4mkONw5A0,https://i.ytimg.com/vi/6Q4mkONw5A0/hqdefault.jpg
SOMALI FOOD & PRICES | MOGADISHU ğŸ‡¸ğŸ‡´,147K views,/watch?v=W4ZsZP9QyAM,https://i.ytimg.com/vi/W4ZsZP9QyAM/hqdefault.jpg
I Secretly filmed SOMALIA'S TOP SECRET PLACES! ğŸ‡¸ğŸ‡´,236K views,/watch?v=1Qk7UJ8olT0,https://i.ytimg.com/vi/1Qk7UJ8olT0/hqdefault.jpg
This LUXURIOUS HOTEL got DESTROYED - SOMALIA Civil War ğŸ‡¸ğŸ‡´,90K views,/watch?v=rrTDfm4ZaDo,https://i.ytimg.com/vi/rrTDfm4ZaDo/hqdefault.jpg
SURVIVING A DAY IN MOGADISHU - SOMALIA ğŸ‡¸ğŸ‡´,1.6M views,/watch?v=LKORzPfFCiI,https://i.ytimg.com/vi/LKORzPfFCiI/hqdefault.jpg
HOW SOMALIA REACTS TO INDIAN TOURIST? ğŸ‡¸ğŸ‡´ AMAZING PEOPLE & BEACHES!,868K views,/watch?v=XujOfZ5z6t4,https://i.ytimg.com/vi/XujOfZ5z6t4/hqdefault.jpg
MALL & MARKETS OF MOGADISHU SOMALIA ğŸ‡¸ğŸ‡´,654K views,/watch?v=bB89Y1pYe1k,https://i.ytimg.com/vi/bB89Y1pYe1k/hqdefault.jpg
A DAY IN MOGADISHU (SOMALIA) | YOU'LL BE SHOCKED!,1M views,/watch?v=jxlP9_glDQk,https://i.ytimg.com/vi/jxlP9_glDQk/hqdefault.jpg
DAY 1 IN MOGADISHU (SOMALIA): FIRST IMPRESSION | HINDI,860K views,/watch?v=zlFjq6YRJPk,https://i.ytimg.com/vi/zlFjq6YRJPk/hqdefault.jpg
"Dubai Desert Safari: Dune Bashing, Belly Dance, Food",95K views,/watch?v=X-ZC51MDTs8,https://i.ytimg.com/vi/X-ZC51MDTs8/hqdefault.jpg
"Life of Dubai: JBR, Palm, Skydive, Nightlife | Hindi",113K views,/watch?v=9AsRoQkNO88,https://i.ytimg.com/vi/9AsRoQkNO88/hqdefault.jpg
Travelling to DUBAI: FIRST TIME AFTER COVID | Dubai Marina | Hindi,58K views,/watch?v=2aqERqUI0Os,https://i.ytimg.com/vi/2aqERqUI0Os/hqdefault.jpg
RAKHI FROM ETHIOPA! Rakshabandhan Special,18K views,/watch?v=-gEDIqYYfIg,https://i.ytimg.com/vi/-gEDIqYYfIg/hqdefault.jpg
Syria Travel Process | How to Enter? | Visa | Cost,69K views,/watch?v=L0SbYK3sKJA,https://i.ytimg.com/vi/L0SbYK3sKJA/hqdefault.jpg
LEBANON VISA IN 2 DAYS!,50K views,/watch?v=BBqcacd3Gww,https://i.ytimg.com/vi/BBqcacd3Gww/hqdefault.jpg
"BAZAAR OF CAIRO, EGYPT | HINDI | BUYING EGYPTIAN HOOKAH",31K views,/watch?v=JanTjjGq_UY,https://i.ytimg.com/vi/JanTjjGq_UY/hqdefault.jpg
"My Africa Trip Expenses | Ethiopia, Egypt | Food, Flights, Hotels, etc.",21K views,/watch?v=vlffmENDCvE,https://i.ytimg.com/vi/vlffmENDCvE/hqdefault.jpg
SIDDI PEOPLE OF INDIA | AFRICA TO INDIA | HINDI,565K views,/watch?v=FuY4nXt_2Go,https://i.ytimg.com/vi/FuY4nXt_2Go/hqdefault.jpg
HOW AFRICANS LIVE IN INDIA?,4.7M views,/watch?v=2RcMO9jT2iU,https://i.ytimg.com/vi/2RcMO9jT2iU/hqdefault.jpg
"TRAVELING TO MINI AFRICA OF INDIA (Jambur, Gujarat) | Hindi",46K views,/watch?v=671IMQDhbo8,https://i.ytimg.com/vi/671IMQDhbo8/hqdefault.jpg
Veg Food in EGYPT & Prices | Sim Card | Hindi,394K views,/watch?v=0VIA5nlMCIY,https://i.ytimg.com/vi/0VIA5nlMCIY/hqdefault.jpg
How Egyptians treat Indian Tourist? | Egypt Nightlife | Hindi,75K views,/watch?v=b00vBVkWVTM,https://i.ytimg.com/vi/b00vBVkWVTM/hqdefault.jpg
How Pakistan treats Indian Customers? | Returning from Pakistan (Kartarpur) | Hindi,2.8M views,/watch?v=5_AfjOWXmSI,https://i.ytimg.com/vi/5_AfjOWXmSI/hqdefault.jpg
How Pakistanis Treat Indian Tourist? ğŸ‡µğŸ‡°ğŸ‡®ğŸ‡³,278K views,/watch?v=_awoxdpMs30,https://i.ytimg.com/vi/_awoxdpMs30/hqdefault.jpg
KARTARPUR CORRIDOR: Entry & Process | FREE Bus | Fees | Documents | Step by Step,119K views,/watch?v=2-wVr6eRS9k,https://i.ytimg.com/vi/2-wVr6eRS9k/hqdefault.jpg
DelhiğŸ‡®ğŸ‡³to Pakistan ğŸ‡µğŸ‡°(Kartarpur) | Indian in Pakistan,82K views,/watch?v=DWOcgjGxBdU,https://i.ytimg.com/vi/DWOcgjGxBdU/hqdefault.jpg
Cairo to Alexandria | Egypt Transport Prices | Eating with Syrians | Hindi,27K views,/watch?v=MSLFt_NByuI,https://i.ytimg.com/vi/MSLFt_NByuI/hqdefault.jpg
Longest River Ever: NILE Boat Tour | Hindi,25K views,/watch?v=bim8I5RJNj0,https://i.ytimg.com/vi/bim8I5RJNj0/hqdefault.jpg
Price of BEER in Egypt | Secretly trying Egyptian Beer (15% Alc.) | Hindi,34K views,/watch?v=THP2ck8CjN8,https://i.ytimg.com/vi/THP2ck8CjN8/hqdefault.jpg
"THE PYRAMIDS OF EGYPT: FACTS, SCAMS & PRICES | Hindi",192K views,/watch?v=wYMHg7AeA_U,https://i.ytimg.com/vi/wYMHg7AeA_U/hqdefault.jpg
First QnA! Expenses? My GF? My Height? My Workout? PASSENGER PARAMVIR,119K views,/watch?v=8rTkX-Y9FVI,https://i.ytimg.com/vi/8rTkX-Y9FVI/hqdefault.jpg
Addis Ababa to Cairo | Meeting my Friend after 3 years | Hindi,26K views,/watch?v=NbW3Nc7SwHU,https://i.ytimg.com/vi/NbW3Nc7SwHU/hqdefault.jpg
Egypt Visa | Complete Process | Hindi | Apply through Facebook | Visa Fee | Processing Time,37K views,/watch?v=z2ooCXjusJ8,https://i.ytimg.com/vi/z2ooCXjusJ8/hqdefault.jpg
Got my Phone back from Thieves in Ethiopia | Phone Stolen | Hindi,183K views,/watch?v=FO720b6WZfU,https://i.ytimg.com/vi/FO720b6WZfU/hqdefault.jpg
Indian Food in Ethiopia | No Money left for Bill | Hindi,162K views,/watch?v=eyhkkdGTluQ,https://i.ytimg.com/vi/eyhkkdGTluQ/hqdefault.jpg
Price of BEER in Ethiopia | Hindi | Indian in Africa,712K views,/watch?v=B7w5DuFVZ8M,https://i.ytimg.com/vi/B7w5DuFVZ8M/hqdefault.jpg
Ethiopian Coffee Ceremony | A Local PAID for my Coffee | Indian in Ethiopia | Hindi,52K views,/watch?v=XSucu5uWVQI,https://i.ytimg.com/vi/XSucu5uWVQI/hqdefault.jpg
"How Expensive is Ethiopia? Price of Milk, Vegetables, Snacks | Hindi",162K views,/watch?v=xjnIdriCndk,https://i.ytimg.com/vi/xjnIdriCndk/hqdefault.jpg
"Life of a Tour Guide in Ethiopia, Africa | Ari Tribe Village | Omo Valley",194K views,/watch?v=ZSKbXkoUHXw,https://i.ytimg.com/vi/ZSKbXkoUHXw/hqdefault.jpg
AFRICAN TRIBAL MARKET | Beer & Food Market | Part 2 | Indian in Ethiopia | Hindi | Omo Valley,966K views,/watch?v=HDRdtcrtUfs,https://i.ytimg.com/vi/HDRdtcrtUfs/hqdefault.jpg
TRIBAL MARKET OF AFRICA | Indian in Ethiopia | Hindi | Hamar & Banna Tribes | Omo Valley,1M views,/watch?v=zPWeYCeLUOs,https://i.ytimg.com/vi/zPWeYCeLUOs/hqdefault.jpg
HOW AFRICANS TREAT INDIANS? | Ethiopian Hospitality | Indian with Ethiopian Family,923K views,/watch?v=bJEIVrQWDWw,https://i.ytimg.com/vi/bJEIVrQWDWw/hqdefault.jpg
Indian vs. African | What Africans think about India? | Hindi,1.6M views,/watch?v=en61FsONuqc,https://i.ytimg.com/vi/en61FsONuqc/hqdefault.jpg
"Africa's Most Addictive Drug ""KHAT"" | Indian in Ethiopia | Hindi",149K views,/watch?v=RDtPGFcTOO8,https://i.ytimg.com/vi/RDtPGFcTOO8/hqdefault.jpg
"TRIBAL LIFE OF AFRICA | Hamar Tribe, Omo Valley",409K views,/watch?v=iyynVogAAiM,https://i.ytimg.com/vi/iyynVogAAiM/hqdefault.jpg
Inside the Life of World's Most Dangerous Tribe | Mursi People | Omo Valley | Hindi,5.6M views,/watch?v=WQhLHR5OGyw,https://i.ytimg.com/vi/WQhLHR5OGyw/hqdefault.jpg
Indian Works out with Africans | Hindi,375K views,/watch?v=7s93I-boT20,https://i.ytimg.com/vi/7s93I-boT20/hqdefault.jpg
Ethiopia by Bus | Addis Ababa to Jinka (Omo Valley),317K views,/watch?v=vxeOkvmma-s,https://i.ytimg.com/vi/vxeOkvmma-s/hqdefault.jpg
It's not 2019 in ETHIOPIA! Strange Calendar!,34K views,/watch?v=8tYyZJmAEAo,https://i.ytimg.com/vi/8tYyZJmAEAo/hqdefault.jpg
Delhi to Addis Ababa | Ethiopian Airlines | Indian in Africa,148K views,/watch?v=mDvqQbqRK9E,https://i.ytimg.com/vi/mDvqQbqRK9E/hqdefault.jpg
Ethiopia Visa Process | E-Visa | Visa on Arrival | Hindi,20K views,/watch?v=VcttpkoAYaI,https://i.ytimg.com/vi/VcttpkoAYaI/hqdefault.jpg
Yellow Fever & Polio Vaccines before travelling to Africa/South America | Hindi,60K views,/watch?v=JILudg06-uU,https://i.ytimg.com/vi/JILudg06-uU/hqdefault.jpg
FIRST YOUTUBE PAYMENT | How much can you earn on Youtube? Explained.,184K views,/watch?v=79S084uB_ik,https://i.ytimg.com/vi/79S084uB_ik/hqdefault.jpg
UK Visa for 2 Years with Cycle Baba | Everything about UK Tourist Visa,14K views,/watch?v=K2A_C3l9aYQ,https://i.ytimg.com/vi/K2A_C3l9aYQ/hqdefault.jpg
US Customs & Immigration Questions at Airport | Avoid Deportation | Hindi,657K views,/watch?v=10-KjfWoaFQ,https://i.ytimg.com/vi/10-KjfWoaFQ/hqdefault.jpg
How much Bags/Luggage is allowed in a Flight? Baggage Rules | What should you not carry?,350K views,/watch?v=1X7U6juaG5o,https://i.ytimg.com/vi/1X7U6juaG5o/hqdefault.jpg
"My Russia & Kazakhstan Trip Expense | Flights, Hotel, Visa, Food",34K views,/watch?v=hy2HXdKvByA,https://i.ytimg.com/vi/hy2HXdKvByA/hqdefault.jpg
Top 5 Visa Free Countries | Nightlife | Flights | Local Prices | Free Entry | Hindi,21K views,/watch?v=PrShtYQbONA,https://i.ytimg.com/vi/PrShtYQbONA/hqdefault.jpg
Europe SCHENGEN VISA Process | How to Apply | Documents | Step by step guide | Hindi,107K views,/watch?v=DKeOQWDOhZQ,https://i.ytimg.com/vi/DKeOQWDOhZQ/hqdefault.jpg
Intercepted by Police at Istanbul Airport | Things not to carry | Turkey Immigration | Hindi,81K views,/watch?v=qagjomlXimo,https://i.ytimg.com/vi/qagjomlXimo/hqdefault.jpg
"Hiking with my Russian Friends in Kuznechnoye, Russia | Hindi",126K views,/watch?v=Ub6Lt1AxyTY,https://i.ytimg.com/vi/Ub6Lt1AxyTY/hqdefault.jpg
Kazakhstan Travel Guide | Prices | Visa | Flights | Places (Hindi),125K views,/watch?v=uwol4toq5z8,https://i.ytimg.com/vi/uwol4toq5z8/hqdefault.jpg
Single vs Multiple Entry Tourist Visa | Hindi | Passenger Paramvir,22K views,/watch?v=JL1oKTCa-4s,https://i.ytimg.com/vi/JL1oKTCa-4s/hqdefault.jpg
How I got Russian Visa 2hrs before my Flight | My Visa Experience | IFS & Russian Embassy,13K views,/watch?v=_KURKatsAEg,https://i.ytimg.com/vi/_KURKatsAEg/hqdefault.jpg
Surprise visit to my Friends in Turkey!,17K views,/watch?v=dlLEOUGs_BQ,https://i.ytimg.com/vi/dlLEOUGs_BQ/hqdefault.jpg
RUSSIA VISA FULL & EASY PROCESS | INVITATION | FEE | DOCUMENTS,42K views,/watch?v=z_kXzqUe7OI,https://i.ytimg.com/vi/z_kXzqUe7OI/hqdefault.jpg
10$ Hotel in KAZAKHSTAN - Cheapest country for INDIANS? ğŸ‡°ğŸ‡¿,18K views,/watch?v=Wm8ci0Efnwg,https://i.ytimg.com/vi/Wm8ci0Efnwg/hqdefault.jpg
Get USA Visa for 10years | à¤¹à¤¿à¤‚à¤¦à¥€ | Visa Process | Interview | Documents | Interview Qs,1M views,/watch?v=DDzKZkcJ6J0,https://i.ytimg.com/vi/DDzKZkcJ6J0/hqdefault.jpg
AmazonBasics 75Litres Hiking Backpack Review | English | Best Hiking Backpack,31K views,/watch?v=b_HkSldz-T8,https://i.ytimg.com/vi/b_HkSldz-T8/hqdefault.jpg
Europe in 2 mins | Journey of a Lifetime - My Trip | Cities you must go,26K views,/watch?v=UrgryKNzcBA,https://i.ytimg.com/vi/UrgryKNzcBA/hqdefault.jpg
How to NOT get SCAMMED while Travelling? Taxi hacks in Kazakhstan ğŸ‡°ğŸ‡¿ | à¤¹à¤¿à¤‚à¤¦à¥€,57K views,/watch?v=PxfAo5ensok,https://i.ytimg.com/vi/PxfAo5ensok/hqdefault.jpg
